Essays,Michel de Montaigne,1580,
Narrative of the Life of Frederick Douglass,Frederick Douglass,1845,
The Argonauts,Maggie Nelson,2015,
A History of Philosophy,Frederick Charles Copleston,1946,
Understanding Poetry,Cleanth Brooks and Robert Penn Warren,1938,
Prejudices,H. L. Mencken,1919,
Natural Right and History,Leo Strauss,1953,
Lost in the Cosmos,Walker Percy,1983,
The Stripping of the Altars,Eamon Duffy,1992,
The Whig Interpretation of History,Herbert Butterfield,1931,
The New Science of Politics,Eric Voegelin,1952,
The Triumph of the Therapeutic,Philip Rieff,1966,
Persons and Places,George Santayana,1944,
After Virtue,Alasdair MacIntyre,1981,
Religion and the Rise of Western Culture,Christopher Dawson,1950,
Teacher in America,Jacques Barzun,1945,
The Great Chain of Being,Arthur Lovejoy,1936,
"Protestant, Catholic, Jew",Will Herberg,1955,
Galapagos: World's End,William Beebe,1924,
Napoleon,Vincent Cronin,1971,
The Two-Ocean War: A Short History of the United States Navy in the Second World War,Samuel Eliot Morison,1963,
The Name Above the Title: An Autobiography,Frank Capra,1971,
Microbe Hunters,Paul de Kruif,1926,
Escape from Freedom,Erich Fromm,1941,
Roosevelt: The Lion and the Fox (1882â€“1940),James MacGregor Burns,1956,
The Reason Why,Cecil Woodham-Smith,1953,
One Two Three . . . Infinity: Facts and Speculations of Science,George Gamow,1947,
Phaedo,Plato,-399,
An Anatomical Exercise on the Motion of the Heart and Blood in Living Beings,William Harvey,1628,
EncyclopÃ©die,Denis Diderot,1751,
Areopagitica,John Milton,1644,
Crito,Plato,-399,
Euthyphro,Plato,-399,
The Proper Study of Mankind,Isaiah Berlin,1997,
The Principia Mathematica,Alfred North Whitehead and Bertrand Russell,1913,
A People's History of the United States,Howard Zinn,1980,
The 18th Brumaire of Louis Bonaparte,Karl Marx,1852,
Letters from an American Farmer,J. Crevecoeur,1782,
Essays and Aphorisms,Arthur Schopenhauer,1860,
The Kon-Tiki Expedition: By Raft Across the South Seas,Thor Heyerdahl,1948,
My Childhood,Maxim Gorky,1913,
Germania,Cornelius Tacitus,98,
"Human, All Too Human",Friedrich Nietzsche,1878,
I Will Bear Witness,Victor Klemperer,1998,
The Son of a Servant,August Strindberg,1886,
Homo Ludens: A Study of the Play-Element in Culture,Johan Huizinga,1938,
Parerga and Paralipomena,Arthur Schopenhauer,1851,
The Twilight of the Idols and The Antichrist,Friedrich Nietzsche,1889,
My Life,Leon Trotsky,1929,
The Mirror and the Lamp,Meyer Howard Abrams,1953,
The Art of the Soluble: Creativity and Originality in Science,Peter B. Medawar,1967,
Three Cups of Tea,"Greg Mortenson, David Oliver Relin",2006,
A Theory of Justice,John Rawls,1971,
Art and Illusion,Ernest H. Gombrich,1960,
A Man in Love: My Struggle,Karl Ove Knausgaard,2013,
Principia Ethica,George Moore,1903,
Kaffir Boy,Mark Mathabane,1986,
Philosophy and Civilization,John Dewey,1931,
On Growth and Form,D'Arcy Wentworth Thompson,1917,
Ideas and Opinions,Albert Einstein,1954,
Tell Me How It Ends: An Essay in 40 Questions,Valeria Luiselli,2017,
Men We Reaped,Jesmyn Ward,2013,
The Light of the World,Elizabeth Alexander,2015,
The Best We Could Do: An Illustrated Memoir,Thi Bui,2017,
Priestdaddy: A Memoir,Patricia Lockwood,2017,
Albert Murray: Collected Essays & Memoirs,Albert Murray,2016,
The Afterlife: A Memoir,Donald Antrim,2006,
The Gentrification of the Mind,Sarah Schulman,2012,
The Private Life of Chairman Mao,Li Zhi-Sui,1994,
Staying Power: The History of Black People in Britain,Peter Fryer,1984,
Science and Civilisation in China,Joseph Needham,1954,
The Autobiography of Mark Twain,Mark Twain,1959,
First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung,2000,
Working,Studs Terkel,1974,
Darkness Visible,William Styron,1989,
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brene Brown,2012,
Schott's Original Miscellany,Ben Schott,2002,
The Anglo-Saxon Chronicle,Unknown,875,
Venice,Jan Morris,1960,
A History of the English-Speaking Peoples,Winston Churchill,1956,
Moneyball,Michael M. Lewis,2003,
The Origins of the Second World War,A. J. P. Taylor,1961,
L'EncyclopÃ©die,Diderot,1751,
Diaries,Alan Clark,1983,
The Beauty Myth,Naomi Wolf,1991,
Lives of the Artists,Giorgio Vasari,1908,
Kitchen Confidential,Anthony Bourdain,2000,
A History of the World in 100 Objects,Neil MacGregor,2010,
A Child Called 'It',Dave Pelzer,1995,
A People's Tragedy,Orlando Figes,1996,
A History of the Crusades,Stephen Runciman,1951,
A Year in Provence,Peter Mayle,1989,
Born to Run,Chris McDougall,2009,
Memoirs of a Fox-Hunting Man,Siegfried Sassoon,1928,
The Hare with Amber Eyes: A Family's Century of Art and Loss,Edmund de Waal,2010,
Red Scarf Girl,Ji-li Jiang,1998,
In the American Grain,William Carlos Williams,1925,
Cadillac Desert,Marc Reisner,1986,
I Have Lived a Thousand Years,Livia Bitton-Jackson,1997,
The Sweet Science,A. J. Liebling,1956,
Religion And The Rise Of Capitalism,R. H. Tawney,1922,
The Hero with a Thousand Faces,Joseph Campbell,1949,
A Preface to Morals,Walter Lippmann,1929,
The Gate of Heavenly Peace,Jonathan D. Spence,1982,
The Strange Career of Jim Crow,C. Vann Woodward,1955,
All But My Life,Gerda Weissmann Klein,1957,
My Forbidden Face,Latifa,2001,
The Rise of the West,William H. McNeill,1991,
The Gnostic Gospels,Elaine Pagels,1979,
Florence Nightingale,Cecil Woodham-Smith,1983,
Falling Leaves,Adeline Yen Mah,1997,
In My Hands,Irene Opdyke,1999,
Studies in Iconology,Erwin Panofsky,1939,
The Strange Death of Liberal England,George Dangerfield,1935,
Vermeer,Lawrence Gowing,1952,
Funny in Farsi,Firoozeh Dumas,2003,
Enrique's Journey,Sonia Nazario,2006,
American Shaolin,Matthew Polly,2006,
Consider The Lobster,David Foster Wallace,2005,
The American Political Tradition,Richard Hofstadter,1948,
Contours of American History,William Appleman Williams,1961,
The Promise of American Life,Herbert Croly,1909,
The Taming of Chance,Ian Hacking,1990,
Chinese Cinderella,Adeline Yen Mah,1999,
Operating Instructions,Anne Lamott,1994,
Melbourne,David Cecil,1954,
A Sand County Almanac,Aldo Leopold,1949,
Madame Curie - A Biography by Eve Curie,Eve Curie,2001,
The Frugal Superpower: America's Global Leadership in a Cash-Strapped Era,Michael Mandelbaum,2010,
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,1985,
"The Road Less Travelled: A New Psychology of Love, Traditional Values and Spiritual Growth",M. Scott Peck,1978,
Entropy,"Jeremy Rifkin, Ted Howard",1980,
Eating Animals,Jonathan Safran Foer,2009,
Free to Choose: A Personal Statement,"Milton Friedman, Rose Friedman",1980,
Small Is Beautiful: Economics as if People Mattered,E. F. Schumacher,1973,
How Democracies Perish,Jean Francois Revel,1983,
Farm Hands: Hard Work and Hard Lessons from Western New York Fields,Tom Rivers,2010,
The Shock Doctrine: The Rise of Disaster Capitalism,Naomi Klein,2007,
"Why the West Rules - For Now: The Patterns of History, and What They Reveal About the Future",Ian Morris,2010,
The Dancing Wu Li Masters,Gary Zukav,1979,
Soul of a Citizen: Living with Conviction in Challenging Times,Paul Rogat Loeb,1999,
The Death of Woman Wang MMP,Jonathan Spence,1978,
Ain't No Makin' It: Aspirations and Attainment in a Low-income Neighborhood,Jay MacLeod,1987,
Last Train to Memphis,Peter Guralnick,1994,
All Over But The Shoutin',Rick Bragg,1999,
Mastering the Art of French Cooking,"Julia Child, Simone Beck, and Louisette Bertholle",1961,
We Tell Ourselves Stories in Order to Live: Collected Nonfiction,Joan Didion,2006,
The World as Will and Idea,Arthur Schopenhauer,1818,
Sybil,Flora Rheta Schreiber,1973,
Nickel And Dimed,Barbara Ehrenreich,2001,
Against Interpretation,Susan Sontag,1966,
Being and Nothingness,Jean-Paul Sartre,1943,
Becoming a Man: Half a Life Story,Paul Monette,1992,
Roosevelt and Hopkins,Robert E. Sherwood,1949,
"The Transformation of Virginia, 1740-1790",Rhys L. Isaac,1983,
The Life of Sir William Osler,Harvey Cushing,1925,
Hamilton Fish,Allan Nevins,1937,
Summer for the Gods,Edward Larson,1997,
Facts of Life,Maureen Howard,1977,
Unfinished Business,Stephen Bonsal,2004,
The War of Independence,Claude H. Van Tyne,1929,
The Flowering of New England,Van Wyck Brooks,1937,
Exploration and Empire: The Explorer and the Scientist in the Winning of the American West,William H. Goetzmann,1966,
Whitman,Emory Holloway,1927,
John Paul Jones,Samuel Eliot Morison,1959,
Huey Long,Thomas Harry Williams,1969,
A History of the Civil War,James Ford Rhodes,1918,
Origins of the Fifth Amendment,Leonard W. Levy,1968,
Roosevelt: The Soldier Of Freedom,James MacGregor Burns,1970,
The Era of Good Feelings,George Dangerfield,1952,
George Bancroft: Brahmin Rebel,Russel Blaine Nye,1945,
A History of American Magazines,Frank Luther Mott,1939,
Grant: A Biography,William S. McFeely,1981,
Lindbergh,A. Scott Berg,1989,
The Growth of American Thought,Merle Curti,1943,
Khrushchev: The Man and His Era,William Taubman,2003,
A Daughter of the Middle Border,Hamlin Garland,1922,
The Significance of Sections in American History,Frederick J. Turner,1933,
Charles W. Eliot,Henry James,1930,
Eden's Outcasts,John Matteson,2008,
Johnathan Edward,Ola Elizabeth Winslow,1941,
Weapons and Hope,Freeman Dyson,1983,
Charles Evans Hughes,Merlo J. Pusey,1951,
The Supreme Court in United States History,Charles Warren,1924,
de Kooning,Mark Stevens and Annalyn Swan,2005,
Abraham Lincoln: The War Years,Carl Sandburg,1939,
A History of the United States,Edward Channing,1926,
The Colonial Period of American History,Charles McLean Andrews,1935,
Theodore Roosevelt,Henry F. Pringle,1932,
Forgotten First Citizen: John Bigelow,Margaret Clapp,1948,
The Shock of the New,Robert Hughes,1980,
A Midwife's Tale,Laurel Thatcher Ulrich,1990,
The Soul of a New Machine,Tracy Kidder,1981,
The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010,
Grover Cleveland,Allan Nevins,1934,
The Measure of Man,Joseph Wood Krutch,1954,
"The Coming of the War, 1914",Bernadotte E. Schmitt,1931,
Days of Sorrow and Pain: Leo Baeck and the Berlin Jews,Leonard Baker,1978,
On Human Nature,E. O. Wilson,1979,
Fin-de-SiÃ¨cle Vienna,Carl E. Schorske,1980,
Young Men and Fire,Norman Maclean,1993,
Rough Crossings,Simon Schama,2005,
What Hath God Wrought,Daniel Walker Howe,2007,
Admiral of the Ocean Sea,Samuel Eliot Morison,1942,
The Reformation,Diarmaid MacCulloch,2003,
Eichmann in Jerusalem: A Report on the Banality of Evil,Hannah Arendt,1963,
"The Prize: The Epic Quest for Oil, Money, and Power",Daniel Yergin,1990,
Walter Lippmann and the American Century,Ronald Steel,1980,
The Founding of New England,James Truslow Adams,1921,
The Disruption of American Democracy,Roy Franklin Nichols,1948,
George Washington,Douglas Southall Freeman,1957,
Gulag: A History,Anne Applebaum,2003,
"The Impending Crisis, 1841-1867",David M. Potter,1977,
A Thousand Days,"Arthur M. Schlesinger, Jr.",1966,
Polio: An American Story,David M. Oshinsky,2005,
An American in Italy,Herbert Kubly,1955,
The Worst Hard Time,Timothy Egan,2005,
Medical Apartheid,Harriet A. Washington,2007,
Stilwell and the American Experience in China,Barbara Wertheim Tuchman,1971,
A Problem from Hell: America and the Age of Genocide,Samantha Power,2002,
Founding Brothers: The Revolutionary Generation,Joseph Ellis,2000,
Grundrisse: Foundations of the Critique of Political Economy,Karl Marx,1858,
The Denial of Death,Ernest Becker,1973,
Banks and Politics in America,Bray Hammond,1957,
Henry Adams,Ernest Samuels,1965,
Newjack: Guarding Sing Sing,Ted Conover,2001,
"Time, Love, Memory",Jonathan Weiner,1999,
Fire in the Lake,Frances FitzGerald,1972,
John Hay,Tyler Dennett,1933,
Beautiful Swimmers,William Warner,1976,
Move Your Shadow,Joseph Lelyveld,1985,
Ralph Waldo Emerson,Ralph L. Rusk,1950,
Freedom,Orlando Patterson,1991,
The American Orchestra and Theodore Thomas,Charles Edward Russell,1927,
Gotham: A History of New York City,Edwin G. Burrows,1998,
In Our Image: America's Empire in the Philippines,Stanley Karnow,1989,
In the Days of McKinley,Margaret Leech,1960,
The American Revolution: A Constitutional Interpretation,Charles Howard McIlwain,1924,
Between War and Peace: The Potsdam Conference,Herbert Feis,1960,
Ghost Wars,Steve Coll,2004,
Great River: The Rio Grande in North American History,Paul Horgan,1955,
Crusader in Crinoline,Forrest Wilson,1942,
My Experiences in the World War,John J. Pershing,1932,
The Atlantic Migration,Marcus Lee Hansen,1860,
The Autobiography of William Allen White,William Allen White,1946,
Machiavelli in Hell,Sebastian de Grazia,1989,
War Without Mercy,John W. Dower,1986,
An Army at Dawn,Rick Atkinson,2002,
Oscar Wilde,Richard Ellmann,1988,
The Broken Cord,Michael Dorris,1988,
Pinckney's Treaty,Samuel Flagg Bemis,1927,
History of the American Frontier,Frederic L. Paxson,1924,
Benjamin Franklin,Carl Van Doren,1938,
Benjamin Henry Latrobe,Talbot Faulkner Hamlin,1956,
Bad Land: An American Romance,Jonathan Raban,1996,
"American Education: The National Experience, 1783-1876",Lawrence A. Cremin,1981,
The Lion and the Throne,Catherine Drinker Bowen,1957,
Scientists Against Time,James Phinney Baxter III,1947,
Barrett Wendell and His Letters,M. A. Dewolfe Howe,1925,
The Life of John Marshall,Albert J. Beveridge,1919,
The Uprooted,Oscar Handlin,1952,
Pedlar's Progress,Odell Shepard,1938,
Arc of Justice,Kevin Boyle,2004,
A Nation under Our Feet,Steven Hahn,2003,
Munich: The Price of Peace,Telford Taylor,1979,
The Heavens and the Earth,Walter A. McDougall,1986,
American Prometheus,Kai Bird and Martin J. Sherwin,2005,
The War with Mexico,Justin H. Smith,1920,
The Victory at Sea,William Sowden Sims,1921,
The Ideological Origins of the American Revolution,Bernard Bailyn,1968,
The Visible Hand,"Alfred D. Chandler, Jr.",1977,
"Benjamin Franklin, Self-Revealed",William Cabell Bruce,1917,
The American Leonardo: The Life of Samuel F B. Morse,Carleton Mabee,1943,
Memoirs,George Frost Kennan,1968,
O Strange New World,Howard Mumford Jones,1964,
Wandering Through Winter,Edwin Way Teale,1965,
Gandhi's Truth,Erik H. Erikson,1969,
Why Survive? Being Old in America,Robert Neil Butler,1975,
Louise Bogan: A Portrait,Elizabeth Frank,1986,
Is There No Place On Earth For Me?,Susan Sheehan,1982,
Arab and Jew: Wounded Spirits in a Promised Land,David K. Shipler,1986,
Hirohito and the Making of Modern Japan,Herbert P. Bix,2000,
The Years of Extermination,Saul Friedlander,2007,
The Land Where the Blues Began,Alan Lomax,1993,
The Course of Empire,Bernard A. DeVoto,1952,
Mistress to an Age: A Life of Madame De Stael,J. Christopher Herold,1958,
Five Days at Memorial: Life and Death in a Storm-Ravaged Hospital,Sheri Fink,2013,
The Americanization of Edward Bok,Edward Bok,1921,
The Race Beat,Gene Roberts and Hank Klibanoff,2006,
Rousseau and Revolution,Will and Ariel Durant,1967,
Art and Life in America,Oliver W. Larkin,1950,
The Life of the Mind in America,Perry Miller,1965,
The Fiery Trial: Abraham Lincoln and American Slavery,Eric Foner,2010,
"The Old Northwest, Pioneer Period 1815-1840",R. Carlyle Buley,1951,
"Age of Ambition: Chasing Fortune, Truth, and Faith in the New China",Evan Osnos,2014,
The Greenback Era,Irwin Unger,1965,
Waiting for Snow in Havana: Confessions of a Cuban Boy,Carlos Eire,2003,
Washington's Crossing,David Hackett Fischer,2003,
The Unwinding: An Inner History of the New America,George Packer,2013,
God: A Biography,Jack Miles,1995,
The Rising Sun,John Toland,1970,
Freedom From Fear: The American People,David M. Kennedy,1999,
Bearing the Cross: Martin Luther King Jr. and the Southern Christian Leadership Conference,David J. Garrow,1986,
The Social Transformation of American Medicine,Paul Starr,1982,
The Problem of Slavery in Western Culture,David Brion Davis,1966,
So Human an Animal,RenÃ© Dubos,1969,
Lincoln at Gettysburg,Garry Wills,1992,
Ashes to Ashes,Richard Kluger,1996,
The Organization and Administration of the Union Army,Fred Albert Shannon,1928,
Voyagers to the West: A Passage in the Peopling of America on the Eve of the Revolution,Bernard Bailyn,1987,
The Rape of Europa,Lynn Nicholas,1995,
Toms River: A Story of Science and Salvation,Dan Fagin,2013,
Malcolm X: A Life of Reinvention,Manning Marable,2011,
Lords of Finance: The Bankers Who Broke the World,Liaquat Ahamed,2009,
"W.E.B. Dubois : Biography of a Race, 1868â€“1919",David Levering Lewis,1993,
Neither Black Nor White,Carl N. Degler,1972,
The Life and Letters of Walter H. Page,Burton J. Hendrick,1923,
Son of the Wilderness,Linnie Marsh Wolfe,1946,
Jackson Pollock: An American Saga,Steven Naifeh and Gregory White Smith,1989,
Fortunate Son: The Autobiography of Lewis B. Puller Jr.,Lewis B. Puller,1991,
From Beirut to Jerusalem,Thomas L. Friedman,1995,
Legacy of Ashes: The History of the CIA,Tim Weiner,2007,
William Cooper's Town,Alan Taylor,1995,
"Woodrow Wilson, Life and Letters",Ray Stannard Baker,1939,
Prophets of Regulation,Thomas K. McCraw,1984,
The Man From New York: John Quinn and His Friends,Benjamin Lawrence Reid,1969,
Paul Revere and the World He Lived In,Esther Forbes,1942,
A Constitutional History of the United States,Andrew C. McLaughlin,1935,
The Republican Era: 1869-1901,Leonard D. White and Jean Schneider,1959,
"The Triumphant Empire: Thunder-Clouds Gather in the West, 1763-1766",Lawrence H. Gipson,1962,
"Washington, Village and Capital, 1800-1878",Constance McLaughlin Green,1963,
The Americans: The Democratic Experience,Daniel J. Boorstin,1973,
The Dred Scott Case,Don E. Fehrenbacher,1979,
The Dead Hand: The Untold Story of the Cold War Arms Race and Its Dangerous Legacy,David Hoffman,2009,
Been in the Storm So Long,Leon F. Litwack,1979,
The Sea Around Us,Rachel Carson,1951,
Embers of War: The Fall of an Empire and the Making of America's Vietnam,Fredrik Logevall,2012,
"The Internal Enemy: Slavery and War in Virginia, 1772-1832",Alan Taylor,2013,
The Content of Our Character,Shelby Stelle,1989,
Imperial Reckoning,Caroline Elkins,2005,
Luce and His Empire,W.A. Swanberg,1973,
John C. Calhoun: American Portrait,Margaret Louise Coit,1951,
No Ordinary Time,Doris Kearns Goodwin,1995,
John Keats,Walter Jackson Bate,1964,
Man and His Symbols,Carl Gustav Jung,1964,
Edmund Pendleton 1721â€“1803,David J. Mays,1952,
Eleanor and Franklin,Joseph P. Lash,1972,
Harriet Beecher Stowe: A Life,Joan D. Hedrick,1994,
Between the World and Me,Ta-Nehisi Coates,2015,
Herman Melville,Newton Arvin,1950,
The People's Choice,Herbert Agar,1933,
Just Kids,Patti Smith,2010,
The Price of Power,Seymour M. Hersh,1982,
The Road to Reunion,Paul Herman Buck,1900,
People of Paradox,Michael Kammen,1973,
The Radicalism of the American Revolution,Gordon S. Wood,1992,
And Their Children After Them,Dale Maharidge and Michael Williamson,1989,
Carry Me Home,Diane McWhorter,2001,
Lamy of Santa Fe,Paul Horgan,1975,
John Quincy Adams and the Foundations of American Foreign Policy,Samuel Flagg Bemis,1949,
"The Launching of Modern American Science, 1846-1876",Robert V. Bruce,1987,
The Course of American Democracy,Robert V. Remini,1984,
American Lion: Andrew Jackson in the White House,Jon Matteson,2009,
The Metaphysical Club: A Story of Ideas,Louis Menand,2001,
From Immigrant to Inventor,Michael I. Pupin,1924,
The Thought and Character of William James,Ralph Barton Perry,1935,
"Woodrow Wilson, American Prophet",Arthur Walworth,1959,
"Booker T. Washington: The Wizard of Tuskegee, 1901â€“1915",Louis R. Harlan,1983,
The Life and Times of Cotton Mather,Kenneth Silverman,1984,
Mr. Clemens and Mark Twain,Justin Kaplan,1966,
Peter the Great: His Life and World,Robert K. Massie,1980,
Stamped from the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,2016,
The Future Is History: How Totalitarianism Reclaimed Russia,Masha Gessen,2017,
Across the Wide Missouri,Bernard DeVoto,1947,
"O'Neill, Son and Artist",Louis Sheaffer,1974,
Charles Sumner and the Coming of the Civil War,David Donald,1961,
Sons of Mississippi,Paul Hendrickson,2002,
With Americans of Past and Present Days,Jean Jules Jusserand,1916,
Original Meanings,Jack N. Rakove,1997,
The First Tycoon: The Epic Life of Cornelius Vanderbilt,T. J. Stiles,2009,
How We Die: Reflections on Life's Final Chapter,Sherwin B. Nuland,1994,
The Most Famous Man in America,Debby Applegate,2007,
Personal History,Katharine Graham,1997,
