Essays,Michel de Montaigne,1580,
Lenin's Tomb: The Last Days of the Soviet Empire,David Remnick,1994,
The Beak of the Finch: A Story of Evolution in Our Time,Jonathan Weiner,1994,
Annals of the Former World,John McPhee,1998,
Embracing Defeat: Japan in the Wake of World War II,John W. Dower,1999,
"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,2012,
The Dragons of Eden,Carl Sagan,1977,
The Fate of Liberty: Abraham Lincoln and Civil Liberties,"Mark E. Neely, Jr.",1991,
Puritan Village: The Formation of a New England Town,Sumner Chilton Powell,1963,
Double Fold: Libraries and the Assault on Paper,Nicholson Baker,2001,
A Civil Action,Jonathan Harr,1996,
The Life of Andrew Jackson,Marquis James,1937,
The Training of an American: The Earlier Life and Letters of Walter H. Page,Burton J. Hendrick,1928,
The Taft Story,William S. White,1955,
Vera,Stacy Schiff,2000,
W.E.B. Du Bois: The Fight for Equality and The American Century,David Levering Lewis,2001,
Julia Ward Howe,Laura E. Richards and Maud Howe Elliott,1916,
A Prince of Our Disorder: The Life of T E. Lawrence,John E. Mack,1976,
"Robert Frost: The Years of Triumph, 1915 - 1938",Lawrence Thompson,1971,
"Devil in the Grove: Thurgood Marshall, the Groveland Boys, and the Dawn of a New America",Gilbert King,2012,
Liberty's Exiles: American Loyalists in the Revolutionary World,Maya Jasanoff,2011,
The Raven,Marquis James,1930,
Into Thin Air,Jon Krakauer,1997,
Fun Home: A Family Tragicomic,Alison Bechdel,2006,
No Logo,Naomi Klein,2000,
Experience,Martin Amis,2000,
The Feminine Mystique,Betty Friedan,1963,
The God Delusion,Richard Dawkins,2006,
One Writer's Beginnings,Eudora Welty,1983,
The 9/11 Commission Report,9/11 Commission,2004,
Travels in the Interior Districts of Africa,Mungo Park,1795,
The Rest is Noise,Alex Ross,2007,
The Consolation of Philosophy,Boethius,524,
Canon of Medicine,Avicenna,1025,
Atlas,Gerardus Mercator,1585,
Catiline Orations,Marcus Tullius Cicero,-63,
Scepticism and Animal Faith,George Santayana,1923,
Kama Sutra,Vatsyayana,200,
The Age of Reason,Thomas Paine,1794,
Biographia Literaria,Samuel Taylor Coleridge,1817,
"A Testament of Hope: The Essential Writings and Speeches of Martin Luther King, Jr.",Martin Luther King,1986,
Meditations on First Philosophy,Rene Descartes,1641,
Essays of Henry David Thoreau,Henry David Thoreau,1862,
The Sickness Unto Death,Soren Kierkegaard,1849,
A Short History Of Nearly Everything,Bill Bryson,2003,
A Childhood: The Biography of a Place,Harry Crews,1978,
Pictures At A Revolution,Mark Harris,2008,
Fast Food Nation,Eric Schlosser,2001,
The Road to Oxiana,Robert Byron,1937,
Down and Out in Paris and London,George Orwell,1933,
And the Band Played On,Randy Shilts,1987,
Rising Tide,John Barry,1997,
Reflections on the Revolution in France,Edmund Burke,1790,
The American Way of Death,Jessica Mitford,1963,
How to Win Friends and Influence People,Dale Carnegie,1936,
An Essay on the Principle of Population,Thomas Robert Malthus,1798,
A Treatise of Human Nature,David Hume,1739,
Syntactic Structures,Noam Chomsky,1957,
The Common Sense Book of Baby and Child Care,Benjamin Spock,1946,
Untold Stories,Alan Bennett,2005,
Ten Days That Shook the World,John Reed,1919,
Beyond Freedom and Dignity,B.F. Skinner,1971,
Cybernetics,Norbert Wiener,1950,
I and Thou,Martin Buber,1923,
Mountains Beyond Mountains: One doctor's quest to heal the world,Tracy Kidder,2003,
The Meaning of Hitler,Sebastian Haffner,1978,
When Breath Becomes Air,Paul Kalanithi,2016,
The Other Education: What you should know about the natural sciences,Ernst Peter Fischer,2001,
The Clash of Civilizations,Samuel P. Huntington,1996,
Crusade and Jihad: Islam and the Christian World,Bassam Tibi,2001,
The Story of Art,E. H. Gombrich,1950,
The Songlines,Bruce Chatwin,1987,
An Inconvenient Truth: The Planetary Emergency of Global Warming and What We Can Do About It,Al Gore,2006,
"The Theory of Economic Development: An Inquiry into Profits, Capital, Credit, Interest, and the Business Cycle",Joseph A. Schumpeter,1911,
Desert Flower,"Waris Dirie, Cathleen Miller",1998,
Bury My Heart at Wounded Knee,Dee Alexander Brown,1970,
Guerrilla Warfare,Che Guevara,1961,
"Brother, I'm Dying",Edwidge Danticat,2007,
German History 1800 to 1918,Thomas Nipperdey,1983,
Journals,Meriwether Lewis and William Clark,1814,
"Wind, Sand and Stars",Antoine de Saint-Exupery,1940,
The Exploration of the Colorado River,John Wesley Powell,1875,
Arabian Sands,Wilfred Thesiger,1959,
Annapurna,Maurice Herzog,1951,
Payback: Debt and the Shadow Side of Wealth,Margaret Atwood,2008,
Travels,Marco Polo,1298,
Farthest North,Fridtjof Nansen,1898,
Two Years Before the Mast,Richard Henry Dana,1840,
The Mind of the South,W.J. Cash,1929,
South,Ernest Shackleton,1919,
A Short Walk in the Hindu Kush,Eric Newby,1958,
Kon-Tiki,Thor Heyerdahl,1951,
Travels in West Africa,Mary Kingsley,1897,
Journals (Cook),James Cook,1779,
Home of the Blizzard,Douglas Mawson,1912,
Bad Blood,Lorna Sage,2001,
Sailing Alone Around the World,Joshua Slocum,1899,
A Wilderness Narrative,David Roberts,1970,
Naked,David Sedaris,1997,
The Mountain of My Fear,David Roberts,1968,
First Footsteps in East Africa,Richard Burton,1856,
Survival In Auschwitz,Primo Levi,1946,
The Perfect Storm,Sebastian Junger,1997,
The Oregon Trail,Francis Parkman,1847,
Blankets,Craig Thompson,2003,
Through the Dark Continent,Henry M. Stanley,1878,
Chronicles: Volume One,Bob Dylan,2004,
A Lady's Life in the Rocky Mountains,Isabella L. Bird,1879,
In the Land of White Death,Valerian Albanov,1917,
Seabiscuit,Laura Hillenbrand,2001,
Endurance,F.A. Worsley,1931,
Scrambles Amongst the Alps,Edward Whymper,1871,
Scott's Last Expedition: The Journals,Robert Falcon Scott,1913,
Everest: The West Ridge,Thomas Hornbein,1965,
Journey Without Maps,Graham Greene,1936,
Killers of the Dream,Lillian Smith,1949,
Starlight and Storm,Gaston RÃ©buffat,1954,
My First Summer in the Sierra,John Muir,1911,
My Life as an Explorer,Sven Hedin,1925,
Borrowed Time,Paul Monette,1988,
In Trouble Again,Redmond O'Hanlon,1988,
Praying for Sheetrock,Melissa Fay Greene,1991,
The Man Who Walked Through Time,Colin Fletcher,1968,
K2 The Savage Mountain,Charles Houston and Robert Bates,1954,
Gipsy Moth Circles the World,Francis Chichester,1967,
Man-Eaters of Kumaon,Jim Corbett,1944,
Alone,Richard Byrd,1938,
Stranger in the Forest,Eric Hansen,1988,
Travels in Arabia Deserta,Charles M. Doughty,1888,
The Royal Road to Romance,Richard Halliburton,1925,
The Long Walk,Slavomir Rawicz,1956,
Mountaineering in the Sierra Nevada,Clarence King,1872,
North Toward Home,Willie Morris,1967,
Imperial Life in the Emerald City,Rajiv Chandrasekaran,2006,
The Glass Castle,Jeannette Walls,2005,
My Journey to Lhasa,Alexandra David-Neel,1927,
Journal of the Discovery of the Source of the Nile,John Hanning Speke,1863,
Running the Amazon,Joe Kane,1989,
Alive,Piers Paul Read,1974,
The Principal Navigations,Richard Hakluyt,1582,
Moondust: In Search of the Men Who Fell to Earth,Andrew Smith,2005,
Collapse,Jared Diamond,2005,
Incidents of Travel in Yucatan,John Lloyd,1843,
Shipwreck of the Whaleship Essex,Owen Chase,1821,
Mystery and Manners,Flannery O'Connor,1969,
The Blank Slate,Steven Pinker,2002,
Writing Degree Zero,Roland Barthes,1953,
My Life As an Explorer (Amundsen),Roald Amundsen,1927,
News from Tartary,Peter Fleming,1936,
Annapurna: A Woman's Place,Arlene Blum,1980,
Peeling the Onion,Gunter Grass,2006,
Mutiny on the Bounty,William Bligh,1790,
The Order of Things,Michel Foucault,1966,
Adrift,Steven Callahan,1986,
Incidents in the Life of a Slave Girl,Harriet Jacobs,1861,
Lanterns on the Levee,William Alexander Percy,1941,
Salvation on Sand Mountain,Dennis Covington,1996,
Castaways,Alvar Nunez Cabeza de Vaca,1542,
Touching the Void,Joe Simpson,1989,
Tracks,Robyn Davidson,1980,
The Adventures of Captain Bonneville,Washington Irving,1837,
Cooper's Creek,Alan Moorehead,1963,
The Fearful Void,Geoffrey Moorhouse,1974,
Friday Night Lights,H.G. Bissinger,2004,
No Picnic on Mount Kenya,Felice Benuzzi,1948,
Through the Brazilian Wilderness,Theodore Roosevelt,1914,
England in Particular,Sue Clifford and Angela King,2006,
Ecrits: The First Complete Edition in English,Jacques Lacan,1966,
Minus 148,Art Davidson,1969,
The Theater and Its Double,Antonin Artaud,1938,
Giving up the Ghost,Hilary Mantel,2003,
Travels (Ibn Battuta),Ibn Battuta,1354,
"Eat, Pray, Love",Elizabeth Gilbert,2006,
Jaguars Ripped My Flesh,Tim Cahill,1987,
Journal of a Trapper,Osborne Russell,1914,
Full Tilt,Dervla Murphy,1965,
I'll Take My Stand,Twelve Southerners,1930,
Let's Talk About Love,Carl Wilson,2007,
Terra Incognita,Sara Wheeler,1996,
Fatal Purity: Robespierre and the French Revolution,Ruth Scurr,2006,
We Die Alone,David Howarth,1943,
An Evil Cradling,Brian Keenan,1991,
Kabloona,Gontran de Poncins,1941,
Conquistadors of the Useless,Lionel Terray,1961,
Carrying the Fire,Michael Collins,1974,
Blue Like Jazz,Donald Miller,2003,
My Father and other Working-Class Football Heroes,Gary Imlac,2005,
Adventures in the Wilderness,William H. H. Murray,1869,
The Burder of Southern History,C. Vann Woodward,1993,
The Message In the Bottle,Walker Percy,1975,
The Ascent of Money: A Financial History of the World,Niall Ferguson,2008,
The Mountains of My Life,Walter Bonatti,1998,
Great Heart,James West Davidson and John Rugge,1988,
Maximum City: Bombay Lost and Found,Suketu Mehta,2004,
This Republic of Suffering: Death and the American Civil War,Drew Gilpin Faust,2008,
Comfort Me with Apples,Ruth Reichl,2001,
Journal of the Voyage to the Pacific,Alexander Mackenzie,1801,
Random Family,Adrian Nicole LeBlanc,2003,
The Valleys of the Assassins,Freya Stark,1934,
"Berlin: The Downfall, 1945",Antony Beevor,2002,
The Silent World,Jacques Cousteau,1953,
Alaska Wilderness,Robert Marshall,1956,
"Letters and Notes on the Manners, Customs, and Conditions of the North American Indians",George Catlin,1841,
The Earl of Louisiana,A.J. Liebling,1970,
Origins of the New South,C. Vann Woodward,1951,
I Married Adventure,Osa Johnson,1940,
The Descent of Pierre Saint-Martin,Norbert Casteret,1954,
Killing Yourself to Live,Chuck Klosterman,2005,
The Crystal Horizon,Reinhold Messner,1982,
The Predators' Ball,Connie Bruck,1988,
Narrative of a Journey Across the Rocky Mountains to the Columbia River,John Kirk Townsend,1839,
Grizzly Years,Doug Peacock,1990,
One Man's Mountains,Tom Patey,1971,
America,John Stewart,2004,
A Book of Mediterranean Food,Elizabeth David,1950,
The Wisdom Of Crowds,James Surowiecki,2004,
Nixonland,Rick Perlstein,2008,
Nothing to be Frightened Of,Julian Barnes,2008,
Phenomenology of Mind,G. W. F. Hegel,1807,
Crazy Salad: Some Things about Women,Nora Ephron,1975,
The True Believer,Eric Hoffer,1951,
The Raw and the Cooked,Claude Levi-Strauss,1969,
The Guide for the Perplexed,Moses Maimonides,1190,
The School and the Child,John Dewey,1906,
The Crack-Up,F. Scott Fitzgerald,1945,
The Nude: A Study in Ideal Form,Kenneth Clark,1956,
Grief Observed,C. S. Lewis,1961,
Surrealist Manifesto,Andre Breton,1924,
Treatise on Electricity and Magnetism,James Clerk Maxwell,1873,
First Principles,Herbert Spencer,1862,
My Life in France,Julia Child,2006,
"Memories, Dreams, Reflections",Carl Jung,1963,
For the Union Dead,Robert Lowell,1964,
The Economic Consequences of the Peace,John Maynard Keynes,1919,
Brief Lives,John Aubrey,1898,
Personal Memoirs of Ulysses S. Grant,U. S. Grant,1885,
Ever Since Darwin: Reflections in Natural History,Stephen Jay Gould,1977,
Beelzebub's Tales to His Grandson,George Ivanovitch Gurdjieff,1950,
The Empathy Exams: Essays,Leslie Jamison,2014,
Just Mercy,Bryan Stevenson,2014,
The Power Elite,C. Wright Mills,1956,
Enthusiasms,Bernard Levin,1983,
Awakenings,Oliver Sacks,1973,
The life and letters of Benjamin Franklin,Benjamin Franklin,1790,
De Profundis,Oscar Wilde,1905,
"Invisible Man, Got the Whole World Watching",Mychal Denzel Smith,2016,
A Treatise Concerning the Principles of Human Knowledge,George Berkeley,1710,
Art and Culture: Critical Essays,Clement Greenberg,1961,
Tales from Shakespeare,"Charles Lamb, Mary Lamb",1807,
The Lost City of Z,David Grann,2009,
The Logic of Scientific Discovery,Karl Popper,1934,
The Paris Review Interviews,Paris Review,2003,
The Faraway Nearby,Rebecca Solnit,2013,
Coming into the Country,John McPhee,1976,
Allegorical Expositions of the Holy Laws,Philo of Alexandria,50,
The Big Sea,Langston Hughes,1940,
The Joy of Sex,Alex Comfort,1972,
The Mind and Society,Vilfredo Pareto,1916,
The Writer on Her Work,Janet Sternburg,1980,
Looking at Dance,Edwin Denby,1972,
The Engineering of Consent,Edward Bernays,1947,
Symposium,Plato,-370,
War Is a Force that Gives Us Meaning,Chris Hedges,2002,
Enemies of Promise,Cyril Connolly,1938,
Uncertainty Principle,Werner Heisenberg,1935,
Conditioned Reflexes,Ivan Pavlov,1927,
Superfiction,Joe David Bellamy,1975,
Travels with Charley,John Steinbeck,1962,
March: Book One,"John Lewis, Andrew Aydin",2013,
Study of Organic Inferiority and Its Physical Compensation: A Contribution to Clinical Medicine,Alfred Adler,1917,
The Diary of Samuel Pepys,Samuel Pepys,1660,
"Our Bodies, Ourselves","Our Bodies, Ourselves",1973,
Recollected Essays,Wendell Berry,1981,
How to Cook a Wolf,M. F. K. Fisher,1942,
The Uses of Literacy,Richard Hoggart,1957,
Outlines of Pyrrhonism,Sextus Empiricus,175,
The Works of Archimedes,Archimedes,-212,
Coleridge: Early Visions,Richard Holmes,1989,
The Great Tradition,F. R. Leavis,1948,
The Anatomy of Melancholy,Robert Burton,1621,
In Search of Our Mothers' Gardens: Prose,Alice Walker,1983,
Reliable Essays: The Best of Clive James,Clive James,2001,
The Confessions of Nat Turner,"Nat Turner, Thomas R. Gray",1831,
The World Within the Word,William H. Gass,1978,
Infidel,Ayaan Hirsi Ali,2007,
Great Plains,Ian Frazier,1989,
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Nigella Lawson,2000,
Wonderful Adventures of Mrs. Seacole in Many Lands: Top Crime Story,Mary Seacole,1857,
Pulphead: Essays,John Jeremiah Sullivan,2011,
Self-Consciousness,John Updike,1989,
The Natural History and Antiquities of Selborne,Gilbert White,1813,
Fiction and the Figures of Life,William H. Gass,1970,
Blue Highways: A Journey into America,William Least Heat-Moon,1982,
Other Inquisitions,Jorge Luis Borges,1952,
For a New Novel,Alain Robbe-Grillet,1953,
The Last Days of Hitler,Hugh Trevor-Roper,1947,
Little Wilson and Big God,Anthony Burgess,1986,
Coming of Age in Samoa,Margaret Mead,1928,
A tour thro' the whole island of Great Britain,Daniel Defoe,1727,
Being Jordan,Katie Price,2004,
Mencken Chrestomathy,H.L. Mencken,1949,
Anabasis,Xenophon,-370,
Webster's Dictionary,Noah Webster,1828,
The Diary of Fanny Burney,Fanny Burney,1778,
The History of the World,Sir Walter Raleigh,1614,
Thesaurus of English Words and Phrases,Peter Mark Roget,1852,
Works of Gottfried Wilhelm Leibniz,Gottfried Wilhelm Leibniz,1716,
Awopbopaloobop Alopbamboom: The Golden Age of Rock,Nik Cohn,1969,
Philosophy of Modern Music,Theodor Adorno,1973,
The Revenge of Gaia,James Lovelock,2006,
Household Education,Harriet Martineau,1848,
Behaviorism,John Watson,1930,
Race Matters,Cornel West,1994,
The Rhetoric of Fiction,Wayne C Booth,1961,
The New Science,Giambattista Vico,1725,
Patterns of Culture,Ruth Benedict,1934,
Intelligent Life in the Universe,Carl Sagan,1966,
Confessions of an English Opium-Eater,Thomas de Quincey,1821,
"Men are from Mars, Women are from Venus",John Gray,1992,
Psychology of the Unconscious,C.G. Jung,1916,
The Pleasure of the Text,Roland Barthes,1975,
The Names,N. Scott Momaday,1976,
The Weather Makers,Tim Flannery,2005,
The History of the Standard Oil Company,Ida Tarbell,1904,
A Walker in the City,Alfred Kazin,1951,
Them: A Memoir Of Parents,Francine du Plessix Gray,2005,
Documents of Modern Art,Robert Motherwell,1972,
One Man's Meat,E. B. White,1944,
Change We Can Believe In,Barack Obama,2008,
Under the Eye of the Clock,Christopher Nolan,1987,
A Life of Picasso,John Richardson,1991,
Changing My Mind: Occasional Essays,Zadie Smith,2009,
Motivation and Personality,Abraham Maslow,1954,
Psychological Types,Carl Jung,1921,
London Orbital: A Year Walking Around the M25,Iain Sinclair,2002,
Smoking and Health,Surgeon General,1962,
Fargo Rock City,Chuck Klosterman,2001,
What It Takes,Richard Ben Cramer,1988,
Cod: A Biography of the Fish that Changed the World,Mark Kurlansky,1997,
Coming of Age in the Milky Way,Timothy Ferris,1988,
Satyagraha in South Africa,Gandhi,1928,
AA Big Book,Bill W,1939,
Collected essays,Aldous Huxley,1958,
House,Tracy Kidder,1985,
Metaphors of Memory,D. Draaisma,2000,
The Histories,Polybius,-146,
Picture,Lillian Ross,1952,
Reflections from Captivity,Ho Chi Minn,1978,
Travels with a Donkey in the CÃ©vennes,Robert Louis Stevenson,1879,
Domestic Manners of the Americans,Fanny Trollope,1832,
The Blair Years,Alastair Campbell,2007,
Dust Tracks on a Road: An Autobiography,Zora Neale Hurston,1942,
The Reluctant Fundamentalist,Mohsin Hamid,2007,
London Labour and the London Poor,Henry Mayhew,1851,
Whoredom in Kimmage,Rosemary Mahoney,1993,
A Drinking Life: A Memoir,Pete Hamill,1994,
Farewell to Manzanar,"Jeanne Wakatsuki Houston, James D. Houston",1973,
Snobbery: The American Version,Joseph Epstein,2002,
My Kind of Place,Susan Orlean,2004,
How the Other Half Lives,Jacob Riis,1890,
Lit: A Memoir,Mary Karr,2009,
In the Shadow of Man,Jane Goodall,1971,
The Masters and the Slaves,Gilberto Freyre,1933,
The Hasheesh Eater,Fitz Hugh Ludlow,1857,
A Life's Work: On Becoming a Mother,Rachel Cusk,2001,
Judgement and Reasoning in the Child,Jean Piaget,1928,
This Hallowed Ground,Bruce Catton,1956,
Creatures that Once Were Men,Maksim Gorky,1905,
A Sense of Where You Are,John McPhee,1965,
Happiness in Marriage,Margaret Sanger,1926,
The Edward Hoagland Reader,Edward Hoagland,1979,
Natural History,Pliny (the Elder),79,
"Theophrastus: His Psychological, Doxographical, and Scientific Writings","William Wall Fortenbaugh, Dimitri Gutas",1992,
The Immense Journey,Loren Eiseley,1957,
Function of the Orgasm,Wilhelm Reich,1973,
Sexual Behavior in the Human Male,Alfred C. Kinsey,1948,
The Road to Wigan Pier,George Orwell,1937,
My Early Life,Winston Churchill,1930,
Devotions upon Emergent Occasions,John Donne,1624,
Novum Organum,Francis Bacon,1620,
On the Babylonian Captivity of the Church,Martin Luther,1520,
An inquiry into the causes and effects of the variolae vaccinae,Edward Jenner,1798,
On the Fabric of the Human Body,Andreas Vesalius,1543,
Enquiry Concerning Political Justice,William Godwin,1793,
The New Fiction,Joe David Bellamy,1974,
On Aggression,Konrad Lorenz,1966,
Experiments on Plant Hybridization,Gregor Mendel,1865,
A Critique of the Theory of Evolution,Thomas Hunt Morgan,1916,
The Solace of Open Spaces,Gretel Ehrlich,1986,
The Great Railway Bazaar,Paul Theroux,1975,
The Audacity of Hope,Barack Obama,2006,
Parliament of Whores,P. J. O'Rourke,1991,
"The Influence of Sea Power Upon History, 1660-1783",Alfred Thayer Mahan,1890,
"Catiline's War, The Jugurthine War, Histories",Sallust,-35,
The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,2014,
"Hydriotaphia, Urn Burial",Sir Thomas Browne,1658,
Taking the World in for Repairs,Richard Selzer,1986,
The Water Is Wide,Pat Conroy,1972,
Black Elk Speaks,John G. Neihardt,1932,
The World Without Us,Alan Weisman,2007,
Masscult and Midcult: Essays Against the American Grain,Dwight Macdonald,1962,
The Course in Positive Philosophy,Auguste Comte,1842,
Decline of the West,Oswald Spengler,1918,
Encyclicals of Pope John XXIII,Pope John XXIII,1965,
My Life and Hard Times,James Thurber,1933,
Earth: An Intimate History,Richard Fortey,2004,
The Suspicions of Mr Whicher,Kate Summerscale,2008,
A Homemade World,Hugh Kenner,1951,
How We Live,Rust Hills,2003,
Mein Kampf,Adolf Hitler,1925,
Postwar,Tony Judt,2005,
Theory of Games and Economic Behavior,John Von Neumann,1944,
Tales from Ovid,Ted Hughes,1997,
The Wordy Shipmates,Sarah Vowell,2008,
The City of God,Saint Augustine,426,
The Montessori Method,Maria Montessori,1912,
Hunger of Memory,Richard Rodriguez,1982,
"Boswell's London Journal, 1762-1763",James Boswell,1763,
Culture and Anarchy,Matthew Arnold,1869,
The Female Eunuch,Germaine Greer,1970,
Ariel,Sylvia Plath,1965,